name,muscle,equipment
Kettlebell sumo squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Kettlebells"
Star Jump,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Medicine ball push-up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Medicine Ball"
Sled Overhead Triceps Extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Other"
Sit-up with single-arm overhand throw,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Medicine Ball"
Standing hip circle,"Muscle Targeted:
              
                Abductors","Equipment Type:
              
                Body Only"
One-Arm Kettlebell Military Press To The Side,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Kettlebells"
Side Lunge Touching Heel,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
One-Arm Kettlebell Jerk,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Kettlebells"
Medicine ball partner twist,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Medicine Ball"
Dumbbell lateral hop,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Snatch Pull,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Barbell"
Lying Prone Quadriceps,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Hanging knee raise with manual resistance,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Axle Clean And Press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Barbell"
Double Kettlebell Snatch,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Kettlebells"
Dumbbell lunge with biceps curl,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Hurdle Hops,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Body Only"
Kettlebell 3-point leg extension,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Kettlebells"
Russian Bar Dip,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Body Only"
Floor Press with Chains,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Barbell"
Body Triceps Press Using Flat Bench,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Other"
Straight-Legged Hip Raise,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Lateral cone hop,"Muscle Targeted:
              
                Adductors","Equipment Type:
              
                Body Only"
One-Arm Push-Up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Fast Kick With Arm Circles,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Power Snatch from Blocks,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Dumbbell Pistol Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Wall mountain climber,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Seated Hamstring and Calf Stretch,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Other"
Burpee Box-Jumps,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Suspended Chest Fly,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Other"
Single-leg box squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Jerk Balance,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Barbell"
Defensive Slide,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Front Squat (Bodybuilder),"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Partner Flat-Bench Back Extension,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Other"
Quick Leap,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Skin The Cat To Push-Up,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Suspended Triceps Press,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Other"
Standing suspended rear delt fly,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Other"
Sandbag Load,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Partner Superman with alternating high-five,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Body Only"
Partner lying leg raise with lateral throw down,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Partner plank with high-five,"Muscle Targeted:
              
                Abdominals",Equipment Type:
Kettlebell Hang Clean,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Kettlebells"
Dumbbell Squat Snatch,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Clapping Push-Up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Suspended Hip Thrust,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Other"
Svend press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Other"
Hanging Bar Good Morning,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Barbell"
Vertical Mountain Climber,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Barbell step-down reverse lunge,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Split Squat With Kettlebells,"Muscle Targeted:
              
                Quadriceps",Equipment Type:
Standing Two-Arm Overhead Throw,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Medicine Ball"
Double Kettlebell Alternating Hang Clean,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Kettlebells"
Keg Load,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Other"
Reverse Burpee,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Football Up-Down,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Waiter's carry,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Other"
Shadow boxing,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Body Only"
Dumbbell Clean And Jerk,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Kettlebell thruster progression,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Kettlebells"
Hip Stretch With Twist,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Body Only"
Linear 3-Part Start Technique,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Body Only"
Chest Push (single response),"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Medicine Ball"
Jump lunge heel kick,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Partner side plank band row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Bands"
Reverse Band Sumo Deadlift,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Barbell"
Plate Row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Barbell"
Burpee box jump,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Hand Release Push-Up,"Muscle Targeted:
              
                Chest",Equipment Type:
Muscle Snatch,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Barbell"
Partner side Russian twist and pass,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Medicine Ball"
Chest Push with Run Release,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Medicine Ball"
Kettlebell power clean,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Kettlebells"
Alternating Leg Swing,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Body Only"
Seated wide-grip curl to close-grip curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Barbell"
Linear Depth Jump,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Assisted Chin-Up,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Bands"
Lateral box jump,"Muscle Targeted:
              
                Adductors","Equipment Type:
              
                Other"
Single-leg knee-tap squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Band overhead triceps press,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Bands"
Squat with Bands,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Partner bench back extension,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Other"
Slow Jog,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Staggered push-up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Dumbbell Alternating Lunge,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
L-sit chin-up,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Other"
Single-leg balance and reach,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Body Only"
Hamstring slide,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Other"
Heaving Snatch Balance,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Snatch Balance,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Kettlebell fire feet,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Kettlebells"
High knees,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Suitcase Dumbbell Carry,"Muscle Targeted:
              
                Forearms","Equipment Type:
              
                Dumbbell"
Reverse-grip hands-elevated push-up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Smith machine bench press throw,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Machine"
Chest Push from 3 point stance,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Medicine Ball"
Bear crawl fire feet,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Body Only"
Jumping Jack,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Seated Straigh-Bar Curl Superset,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Barbell"
Hanging leg raise with throw down,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Split Snatch,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Barbell"
Lateral Band Walk,"Muscle Targeted:
              
                Abductors","Equipment Type:
              
                Bands"
Straight-arm plank with kick-back,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Body Only"
Square Hop,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Partner sit-up with high-five,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Bosu Ball Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Exercise Ball"
Hang Snatch - Below Knees,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Barbell"
Running lunge,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Negative pull-up,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Body Only"
Exercise ball knee roll-in,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Partner lying leg raise with throw down,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Dumbbell jump squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Reverse Band Bench Press,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Barbell"
Leverage Deadlift,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Smith machine lunge sprint,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                None"
Wall sprawl,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Body Only"
Medicine ball ninja,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Medicine Ball"
Crab toe-touch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
In-out jump squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Feet-Elevated TRX Push-Up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Bands"
Car Deadlift,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Barbell Deadlift Bent Row Complex,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Barbell"
Side kick-through,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Partner target sit-up,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Neck Bridge Supine,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Body Only"
Barbell Squat To A Box,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Gorilla squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Dumbbell Side Lunge,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Two-Arm Kettlebell Jerk,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Kettlebells"
Burpee tuck jump,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Towel dumbbell front raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Other"
Single-Arm Landmine Row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Barbell"
Partner plank band row,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Bands"
Double Under,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Reverse Band Power Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Single Arm Overhead Kettlebell Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Kettlebells"
Speed skater,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
High Kick,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Body Only"
Triple Clap Push-Up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Jumping knee up-down,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Bar Push-Up Smith Machine,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Other"
Seated Band Hamstring Curl,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Other"
Suspended Crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Jump Lunge To Feet Jack,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Dave Draper Forehead Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Barbell"
Walking High Knee,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Body Only"
Walking Butt Kicks,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Body Only"
Walking Glute Stretch,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Body Only"
Side-To-Side Adductor Stretch,"Muscle Targeted:
              
                Adductors","Equipment Type:
              
                Body Only"
Reverse Lunge Rotation,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Lunge kick,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Body Only"
Swiss Ball Ab Roll-Out,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Exercise Ball"
Curtsy lunge,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Body Only"
Jump Lunge,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Side plank hip dip,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Elbow plank jack,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Exercise ball V-up,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Standing torso twist stretch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Band-suspended kettlebell bench press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Bands"
Machine low row-,"Muscle Targeted:
              
                Traps","Equipment Type:
              
                Machine"
Reverse-grip EZ-bar curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Barbell"
Standing EZ-Bar Curl - Gethin Variation,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                E-Z Curl Bar"
Cable EZ-Bar Preacher Curl - Gethin Variation,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Cable"
EZ-Bar Skullcrusher - Gethin Variation,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                E-Z Curl Bar"
Squatting cable EZ-bar biceps curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Cable"
EZ-Bar Spider Curl - Gethin Variation,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Barbell"
Seated EZ-bar shrug,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Barbell"
Dumbbell crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Dumbbell"
Crunch Isometric Hold Without Dumbbell - Gethin Variation,"Muscle Targeted:
              
                Abdominals",Equipment Type:
Banded crunch isometric hold,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Bands"
Straight-arm cable pull-over,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
Machine Low Row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Machine"
Slalom jumps,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Exercise Ball Cable Crunch - Gethin Variation,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Cable"
Alternating standing knee-pull stretch,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Alternating standing glute stretch,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Body Only"
Yoga plex,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Body Only"
Bent Over Shoulder Y,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Body Only"
Seal jack,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Dumbbell shoulder press with body rotation,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Bear crawl,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Crab single-arm reach,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Dynamic pigeon stretch,"Muscle Targeted:
              
                Abductors","Equipment Type:
              
                Body Only"
Exercise ball rear delt fly,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Exercise Ball"
Ball Hamstring Hat Trick,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Exercise Ball"
Plate push,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Side kick-through push-up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Side lunge cross-body heel-touch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Cross-over jack,"Muscle Targeted:
              
                Abductors","Equipment Type:
              
                Body Only"
Alligator Crawl,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Lying cross-over lower back stretch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Side-lying leg lift,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Body Only"
Kneeling quad thoracic stretch,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Half bird dog,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Shoulder L,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Body Only"
Hybrid deadlift,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Single-Leg Squat With Knee Tap,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Side plank with dumbbell external rotation,"Muscle Targeted:
              
                Forearms","Equipment Type:
              
                Dumbbell"
Shuttle run,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Dumbbell pull-over to skullcrusher,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Dumbbell"
Bent-over shoulder rotation,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Exercise Ball"
Squat Isometric Hold,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Landmine Press and Catch,"Muscle Targeted:
              
                Forearms","Equipment Type:
              
                Other"
Standing alternating band speed row,"Muscle Targeted:
              
                Forearms","Equipment Type:
              
                Bands"
Plate halo,"Muscle Targeted:
              
                Forearms","Equipment Type:
              
                Other"
Lying rear delt Y,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Exercise Ball"
Wall sit,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Standing Dumbbell Calf Raise,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Dumbbell"
Chin-Up,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Body Only"
One-Arm Medicine Ball Slam,"Muscle Targeted:
              
                Abdominals",Equipment Type:
Standing lat pull-down,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Machine"
Band roundhouse elbow,"Muscle Targeted:
              
                Forearms","Equipment Type:
              
                Bands"
Shoulder tap,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Double crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Flutter kick,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Sprawl,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Spider plank jack,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Exercise ball squat and twist,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Exercise Ball"
Exercise ball Bulgarian split squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Exercise Ball"
Swiss Ball V-Up With Foot Pass,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Exercise Ball"
Exercise ball pike,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Exercise Ball"
Exercise ball bird dog,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Exercise Ball"
Exercise ball superman,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Exercise Ball"
Walking lunge with hip extension,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Squat with alternating side leg raise,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Lateral Squats,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Walking lunge with twist,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Lying Leg Curl - Gethin Variation,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Machine"
Single-Arm Linear Jammer,"Muscle Targeted:
              
                Shoulders",Equipment Type:
PJR Pull-Over,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Dumbbell"
GHD Sit-Up,"Muscle Targeted:
              
                Abdominals",Equipment Type:
Swimming,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Shoulder Dislocation Stretch-Dowel,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Body Only"
Boss Everline Dumbbell Lunge Jump,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Boss Everline Backward Lunge Walk,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Boss Everline Resistance-Band Pull Sprint,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Bands"
Boss Everline 10-Yard Sprints,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Body Only"
Boss Everline 30-Second Uphill Sprint,"Muscle Targeted:
              
                Abdominals",Equipment Type:
Boss Everline Suspension Side Run,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Boss Everline Lunge Sled Push,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Pillar-To-Plank,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Alternating High Knee Raise,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Sumo Squat Pulse,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Dumbbell Fix Dumbbell Sprawl,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Dumbbell"
Dumbbell Fix Side Plank Rear-Delt Raise,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Dumbbells"
Dumbbell Fix Alternating Renegade Row,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Dumbbell"
Dumbbell Fix Dumbbell Military Press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Dumbbell Fix Dumbbell Swing,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Dumbbell"
Dumbbell Fix Standing Dumbbell Arnold Press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Dumbbell Fix Dumbbell Mountain Climber,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Dumbbell"
Dumbbell Fix Dumbbell Floor Chest Fly,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Dumbbell Fix Dumbbell Russian Twist,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Dumbbell"
Dumbbell Fix Dumbbell Single-Arm Snatch,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Dumbbell Fix Dumbbell Split Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Single-leg dumbbell Romanian deadlift,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Dumbbell Fix Single-Arm Dumbbell Row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Dumbbell"
Dumbbell Fix Traveling Push-Up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Dumbbell Fix Dumbbell Alternating Reverse Lunge,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Dumbbell Fix Turkish Get-Up,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Dumbbell Fix Dumbbell Pull-Over,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Dumbbell"
Dumbbell Fix Dumbbell Sit-Up,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Dumbbell"
Dumbbell Fix Goblet Stand-Kneel-Stand,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Dumbbells"
Dumbbell Fix Dumbbell Thruster,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbells"
Dumbbell Fix Bent-Over Dumbbell Row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Dumbbell"
Dumbbell Fix Narrow-Grip Dumbbell Push-Up,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Dumbbells"
Dumbbell Fix Dumbbell Deadlift,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Dumbbell"
Dumbbell Fix Dumbbell Front Squat,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Dumbbell"
Dumbbell Fix Full Man Maker,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Dumbbell"
Paul Carter Incline Bench Press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Barbell"
Paul Carter Cable Cross-Over,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Cable"
Paul Carter Lat Pull-Down,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Cable"
Paul Carter Rear-Delt Fly,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
PJR pull-over-,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Dumbbell"
Leg press-,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Paul Carter Back Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Paul Carter Leg Extension,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Machine"
Seated hammer curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
